[13:54:53] INFO  Starting permutation computations
[13:55:49] INFO  genus / Drosophila | n_pep=16 b=121506 p=0.810041
[13:55:49] INFO  progress=95.8% [C]
[13:55:49] INFO  genus / Junavirus | n_pep=16 b=102377 p=0.682515
[13:55:49] INFO  progress=95.8% [C]
[13:55:49] INFO  genus / Lafunavirus | n_pep=16 b=103564 p=0.690429
[13:55:49] INFO  progress=95.8% [C]
[13:55:49] INFO  genus / Pisum | n_pep=16 b=112611 p=0.750742
[13:55:49] INFO  progress=95.9% [C]
[13:55:49] INFO  species / Bacteroides finegoldii | n_pep=16 b=98700 p=0.658002
[13:55:49] INFO  progress=95.9% [C]
[13:55:49] INFO  species / Geobacillus phage GBK2 | n_pep=16 b=114495
                 p=0.763302
[13:55:49] INFO  progress=95.9% [C]
[13:55:49] INFO  species / Junavirus PL1 | n_pep=16 b=102639 p=0.684262
[13:55:49] INFO  progress=95.9% [C]
[13:55:49] INFO  species / Lachnospiraceae bacterium 3_1_46FAA | n_pep=16
                 b=122487 p=0.816581
[13:55:49] INFO  progress=95.9% [C]
[13:55:49] INFO  species / Lafunavirus LF1 | n_pep=16 b=103613 p=0.690755
[13:55:49] INFO  progress=95.9% [C]
[13:55:49] INFO  species / Oscillibacter sp. | n_pep=16 b=150000 p=1
[13:55:49] INFO  progress=95.9% [C]
[13:55:49] INFO  species / Pisum sativum | n_pep=16 b=112179 p=0.747862
[13:55:49] INFO  progress=95.9% [C]
[13:55:49] INFO  class / Malacostraca | n_pep=15 b=100992 p=0.673282
[13:55:49] INFO  progress=95.9% [C]
[13:55:49] INFO  genus / Alternaria | n_pep=15 b=121880 p=0.812535
[13:55:49] INFO  progress=96.0% [C]
[13:55:49] INFO  genus / Trichophyton | n_pep=15 b=150000 p=1
[13:55:49] INFO  progress=96.0% [C]
[13:55:49] INFO  order / Coriobacteriales | n_pep=15 b=33747 p=0.224985
[13:55:49] INFO  progress=96.0% [C]
[13:55:49] INFO  species / Cequinquevirus Ld17 | n_pep=15 b=52395 p=0.349304
[13:55:49] INFO  progress=96.0% [C]
[13:55:50] INFO  species / Clostridium phage phiCT19406C | n_pep=15 b=50993
                 p=0.339958
[13:55:50] INFO  progress=96.0% [C]
[13:55:50] INFO  species / Dubowvirus dv11 | n_pep=15 b=134272 p=0.895147
[13:55:50] INFO  progress=96.0% [C]
[13:55:50] INFO  species / Lactobacillus phage KC5a | n_pep=15 b=37095
                 p=0.247305
[13:55:50] INFO  progress=96.0% [C]
[13:55:50] INFO  species / Lactococcus phage bIL285 | n_pep=15 b=106423
                 p=0.709489
[13:55:50] INFO  progress=96.0% [C]
[13:55:50] INFO  species / Listeria innocua | n_pep=15 b=90506 p=0.603376
[13:55:50] INFO  progress=96.0% [C]
[13:55:50] INFO  species / Rabbit coronavirus HKU14 | n_pep=15 b=55158
                 p=0.367724
[13:55:50] INFO  progress=96.1% [C]
[13:55:50] INFO  species / Ruminococcus sp. AM42-11 | n_pep=15 b=47387
                 p=0.315918
[13:55:50] INFO  progress=96.1% [C]
[13:55:50] INFO  species / Yersinia pestis | n_pep=15 b=135913 p=0.906087
[13:55:50] INFO  progress=96.1% [C]
[13:55:50] INFO  family / Salmonidae | n_pep=14 b=122500 p=0.816668
[13:55:50] INFO  progress=96.1% [C]
[13:55:50] INFO  family / Sutterellaceae | n_pep=14 b=30041 p=0.200279
[13:55:50] INFO  progress=96.1% [C]
[13:55:50] INFO  genus / Clostridioides | n_pep=14 b=131577 p=0.877181
[13:55:50] INFO  progress=96.1% [C]
[13:55:50] INFO  genus / Jilinvirus | n_pep=14 b=115266 p=0.768442
[13:55:50] INFO  progress=96.1% [C]
[13:55:50] INFO  genus / Mus | n_pep=14 b=84131 p=0.560876
[13:55:50] INFO  progress=96.1% [C]
[13:55:50] INFO  genus / Novosibovirus | n_pep=14 b=149165 p=0.994433
[13:55:50] INFO  progress=96.1% [C]
[13:55:50] INFO  genus / Sutterella | n_pep=14 b=30352 p=0.202352
[13:55:50] INFO  progress=96.2% [C]
[13:55:50] INFO  order / Decapoda | n_pep=14 b=95398 p=0.635989
[13:55:50] INFO  progress=96.2% [C]
[13:55:50] INFO  order / Rickettsiales | n_pep=14 b=111396 p=0.742642
[13:55:51] INFO  progress=96.2% [C]
[13:55:51] INFO  order / Salmoniformes | n_pep=14 b=122423 p=0.816155
[13:55:51] INFO  progress=96.2% [C]
[13:55:51] INFO  species / Alphapapillomavirus 9 | n_pep=14 b=116626 p=0.777508
[13:55:51] INFO  progress=96.2% [C]
[13:55:51] INFO  species / Bacillus anthracis | n_pep=14 b=19742 p=0.131619
[13:55:51] INFO  progress=96.2% [C]
[13:55:51] INFO  species / Bacteroides fluxus | n_pep=14 b=26009 p=0.173399
[13:55:51] INFO  progress=96.2% [C]
[13:55:51] INFO  species / Bacteroides sp. 3_1_13 | n_pep=14 b=147008
                 p=0.980053
[13:55:51] INFO  progress=96.2% [C]
[13:55:51] INFO  species / China Rattus coronavirus HKU24 | n_pep=14 b=13288
                 p=0.0885927
[13:55:51] INFO  progress=96.2% [C]
[13:55:51] INFO  species / Clostridioides difficile | n_pep=14 b=131606
                 p=0.877374
[13:55:51] INFO  progress=96.2% [C]
[13:55:51] INFO  species / Enterobacter phage Arya | n_pep=14 b=115256
                 p=0.768375
[13:55:51] INFO  progress=96.3% [C]
[13:55:51] INFO  species / Eubacterium ventriosum | n_pep=14 b=128991
                 p=0.859941
[13:55:51] INFO  progress=96.3% [C]
[13:55:51] INFO  species / Lacticaseibacillus paracasei | n_pep=14 b=141453
                 p=0.94302
[13:55:51] INFO  progress=96.3% [C]
[13:55:51] INFO  species / Lactobacillus phage phig1e | n_pep=14 b=79326
                 p=0.528843
[13:55:51] INFO  progress=96.3% [C]
[13:55:51] INFO  species / Middle East respiratory syndrome-related coronavirus
                 | n_pep=14 b=40839 p=0.272265
[13:55:51] INFO  progress=96.3% [C]
[13:55:51] INFO  species / Mus musculus | n_pep=14 b=84168 p=0.561123
[13:55:51] INFO  progress=96.3% [C]
[13:55:51] INFO  species / Novosibovirus PM75 | n_pep=14 b=149168 p=0.994453
[13:55:51] INFO  progress=96.3% [C]
[13:55:51] INFO  class / Alsuviricetes | n_pep=13 b=82480 p=0.54987
[13:55:51] INFO  progress=96.3% [C]
[13:55:52] INFO  class / Revtraviricetes | n_pep=13 b=95617 p=0.637449
[13:55:52] INFO  progress=96.3% [C]
[13:55:52] INFO  family / Borreliaceae | n_pep=13 b=39567 p=0.263785
[13:55:52] INFO  progress=96.3% [C]
[13:55:52] INFO  family / Coriobacteriaceae | n_pep=13 b=33001 p=0.220012
[13:55:52] INFO  progress=96.4% [C]
[13:55:52] INFO  family / Retroviridae | n_pep=13 b=95555 p=0.637036
[13:55:52] INFO  progress=96.4% [C]
[13:55:52] INFO  genus / Anaerotruncus | n_pep=13 b=133262 p=0.888414
[13:55:52] INFO  progress=96.4% [C]
[13:55:52] INFO  genus / Borreliella | n_pep=13 b=39834 p=0.265565
[13:55:52] INFO  progress=96.4% [C]
[13:55:52] INFO  genus / Ebolavirus | n_pep=13 b=146878 p=0.979187
[13:55:52] INFO  progress=96.4% [C]
[13:55:52] INFO  genus / Penicillium | n_pep=13 b=80187 p=0.534583
[13:55:52] INFO  progress=96.4% [C]
[13:55:52] INFO  genus / Romboutsia | n_pep=13 b=150000 p=1
[13:55:52] INFO  progress=96.4% [C]
[13:55:52] INFO  genus / Septimatrevirus | n_pep=13 b=95815 p=0.638769
[13:55:52] INFO  progress=96.4% [C]
[13:55:52] INFO  order / Caryophyllales | n_pep=13 b=89584 p=0.597229
[13:55:52] INFO  progress=96.4% [C]
[13:55:52] INFO  order / Ortervirales | n_pep=13 b=95533 p=0.636889
[13:55:52] INFO  progress=96.4% [C]
[13:55:52] INFO  order / Spirochaetales | n_pep=13 b=39655 p=0.264372
[13:55:52] INFO  progress=96.5% [C]
[13:55:52] INFO  phylum / Artverviricota | n_pep=13 b=95579 p=0.637196
[13:55:52] INFO  progress=96.5% [C]
[13:55:52] INFO  phylum / Basidiomycota | n_pep=13 b=131911 p=0.879407
[13:55:52] INFO  progress=96.5% [C]
[13:55:52] INFO  species / Alternaria alternata | n_pep=13 b=112379 p=0.749195
[13:55:52] INFO  progress=96.5% [C]
[13:55:52] INFO  species / Bacteroides eggerthii | n_pep=13 b=149029 p=0.993527
[13:55:52] INFO  progress=96.5% [C]
[13:55:53] INFO  species / Bat Hp-betacoronavirus Zhejiang2013 | n_pep=13
                 b=100563 p=0.670422
[13:55:53] INFO  progress=96.5% [C]
[13:55:53] INFO  species / Bifidobacterium animalis | n_pep=13 b=64645
                 p=0.43097
[13:55:53] INFO  progress=96.5% [C]
[13:55:53] INFO  species / Borreliella burgdorferi | n_pep=13 b=40077
                 p=0.267185
[13:55:53] INFO  progress=96.5% [C]
[13:55:53] INFO  species / Dermatophagoides farinae | n_pep=13 b=119650
                 p=0.797668
[13:55:53] INFO  progress=96.5% [C]
[13:55:53] INFO  species / Parabacteroides sp. D13 | n_pep=13 b=74404 p=0.49603
[13:55:53] INFO  progress=96.5% [C]
[13:55:53] INFO  species / Septimatrevirus sv73 | n_pep=13 b=96031 p=0.640209
[13:55:53] INFO  progress=96.6% [C]
[13:55:53] INFO  species / Vibrio parahaemolyticus | n_pep=13 b=121678
                 p=0.811188
[13:55:53] INFO  progress=96.6% [C]
[13:55:53] INFO  family / Apidae | n_pep=12 b=70304 p=0.468697
[13:55:53] INFO  progress=96.6% [C]
[13:55:53] INFO  family / Betulaceae | n_pep=12 b=79458 p=0.529723
[13:55:53] INFO  progress=96.6% [C]
[13:55:53] INFO  family / Blattellidae | n_pep=12 b=10724 p=0.0714995
[13:55:53] INFO  progress=96.6% [C]
[13:55:53] INFO  family / Ceratopogonidae | n_pep=12 b=116816 p=0.778775
[13:55:53] INFO  progress=96.6% [C]
[13:55:53] INFO  family / Rosaceae | n_pep=12 b=106090 p=0.707269
[13:55:53] INFO  progress=96.6% [C]
[13:55:53] INFO  family / Solanaceae | n_pep=12 b=83534 p=0.556896
[13:55:53] INFO  progress=96.6% [C]
[13:55:53] INFO  genus / Blattella | n_pep=12 b=10623 p=0.0708262
[13:55:53] INFO  progress=96.6% [C]
[13:55:53] INFO  genus / Bubalus | n_pep=12 b=81709 p=0.54473
[13:55:53] INFO  progress=96.6% [C]
[13:55:53] INFO  genus / Collinsella | n_pep=12 b=27003 p=0.180025
[13:55:53] INFO  progress=96.6% [C]
[13:55:54] INFO  genus / Diegovirus | n_pep=12 b=78710 p=0.524737
[13:55:54] INFO  progress=96.6% [C]
[13:55:54] INFO  genus / Rattus | n_pep=12 b=120325 p=0.802168
[13:55:54] INFO  progress=96.7% [C]
[13:55:54] INFO  order / Ericales | n_pep=12 b=141574 p=0.943827
[13:55:54] INFO  progress=96.7% [C]
[13:55:54] INFO  order / Rosales | n_pep=12 b=105998 p=0.706655
[13:55:54] INFO  progress=96.7% [C]
[13:55:54] INFO  order / Solanales | n_pep=12 b=83299 p=0.55533
[13:55:54] INFO  progress=96.7% [C]
[13:55:54] INFO  species / Alistipes sp. AF14-19 | n_pep=12 b=116282 p=0.775215
[13:55:54] INFO  progress=96.7% [C]
[13:55:54] INFO  species / Alphacoronavirus scotophili | n_pep=12 b=135975
                 p=0.906501
[13:55:54] INFO  progress=96.7% [C]
[13:55:54] INFO  species / Barnesiella viscericola | n_pep=12 b=142817
                 p=0.952114
[13:55:54] INFO  progress=96.7% [C]
[13:55:54] INFO  species / Blattella germanica | n_pep=12 b=10738 p=0.0715929
[13:55:54] INFO  progress=96.7% [C]
[13:55:54] INFO  species / Bubalus bubalis | n_pep=12 b=81334 p=0.54223
[13:55:54] INFO  progress=96.7% [C]
[13:55:54] INFO  species / Eubacterium sp. CAG:115 | n_pep=12 b=138300
                 p=0.922001
[13:55:54] INFO  progress=96.7% [C]
[13:55:54] INFO  species / Eubacterium sp. CAG:38 | n_pep=12 b=48494 p=0.323298
[13:55:54] INFO  progress=96.7% [C]
[13:55:54] INFO  species / Firehammervirus CP21 | n_pep=12 b=141672 p=0.94448
[13:55:54] INFO  progress=96.8% [C]
[13:55:54] INFO  species / Lactobacillus prophage Lj771 | n_pep=12 b=150000 p=1
[13:55:54] INFO  progress=96.8% [C]
[13:55:54] INFO  species / Rattus norvegicus | n_pep=12 b=120406 p=0.802708
[13:55:54] INFO  progress=96.8% [C]
[13:55:54] INFO  species / Ruminococcus callidus | n_pep=12 b=143754 p=0.95836
[13:55:54] INFO  progress=96.8% [C]
[13:55:54] INFO  species / Shigella phage Sf6 | n_pep=12 b=110597 p=0.737315
[13:55:54] INFO  progress=96.8% [C]
[13:55:55] INFO  species / Tequatrovirus ecml134 | n_pep=12 b=142112 p=0.947414
[13:55:55] INFO  progress=96.8% [C]
[13:55:55] INFO  species / Wigeon coronavirus HKU20 | n_pep=12 b=126898
                 p=0.845988
[13:55:55] INFO  progress=96.8% [C]
[13:55:55] INFO  class / Erysipelotrichia | n_pep=11 b=123020 p=0.820135
[13:55:55] INFO  progress=96.8% [C]
[13:55:55] INFO  family / Actinidiaceae | n_pep=11 b=142201 p=0.948007
[13:55:55] INFO  progress=96.8% [C]
[13:55:55] INFO  family / Guelinviridae | n_pep=11 b=85796 p=0.571976
[13:55:55] INFO  progress=96.8% [C]
[13:55:55] INFO  genus / Actinidia | n_pep=11 b=142198 p=0.947987
[13:55:55] INFO  progress=96.8% [C]
[13:55:55] INFO  genus / Colunavirus | n_pep=11 b=131979 p=0.879861
[13:55:55] INFO  progress=96.8% [C]
[13:55:55] INFO  genus / Culicoides | n_pep=11 b=111302 p=0.742015
[13:55:55] INFO  progress=96.9% [C]
[13:55:55] INFO  genus / Gregsiragusavirus | n_pep=11 b=85495 p=0.56997
[13:55:55] INFO  progress=96.9% [C]
[13:55:55] INFO  genus / Lupinus | n_pep=11 b=23087 p=0.153919
[13:55:55] INFO  progress=96.9% [C]
[13:55:55] INFO  genus / Paraprevotella | n_pep=11 b=137478 p=0.916521
[13:55:55] INFO  progress=96.9% [C]
[13:55:55] INFO  genus / Phleum | n_pep=11 b=150000 p=1
[13:55:55] INFO  progress=96.9% [C]
[13:55:55] INFO  order / Erysipelotrichales | n_pep=11 b=123351 p=0.822341
[13:55:55] INFO  progress=96.9% [C]
[13:55:55] INFO  phylum / Mollusca | n_pep=11 b=69012 p=0.460084
[13:55:55] INFO  progress=96.9% [C]
[13:55:55] INFO  species / Bacteroides phage B124-14 | n_pep=11 b=127975
                 p=0.853168
[13:55:55] INFO  progress=96.9% [C]
[13:55:55] INFO  species / Bat coronavirus HKU5 | n_pep=11 b=40953 p=0.273025
[13:55:55] INFO  progress=96.9% [C]
[13:55:56] INFO  species / Colunavirus CL1 | n_pep=11 b=132226 p=0.881507
[13:55:56] INFO  progress=96.9% [C]
[13:55:56] INFO  species / Gregsiragusavirus phi24R | n_pep=11 b=85862
                 p=0.572416
[13:55:56] INFO  progress=96.9% [C]
[13:55:56] INFO  species / Hedgehog coronavirus 1 | n_pep=11 b=130799
                 p=0.871994
[13:55:56] INFO  progress=96.9% [C]
[13:55:56] INFO  species / Jerseyvirus Ent1 | n_pep=11 b=94868 p=0.632456
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  species / Jerseyvirus f18SE | n_pep=11 b=12165 p=0.0811061
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  species / Miniopterus bat coronavirus 1 | n_pep=11 b=49215
                 p=0.328104
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  species / NL63-related bat coronavirus strain BtKYNL63-9b |
                 n_pep=11 b=102311 p=0.682075
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  species / Phleum pratense | n_pep=11 b=150000 p=1
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  species / Shigella dysenteriae | n_pep=11 b=123655 p=0.824368
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  species / Wencheng Sm shrew coronavirus | n_pep=11 b=81520
                 p=0.54347
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  family / Anacardiaceae | n_pep=10 b=51768 p=0.345124
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  family / Erysipelotrichaceae | n_pep=10 b=118295 p=0.788635
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  family / Vespidae | n_pep=10 b=139610 p=0.930734
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  genus / Acadevirus | n_pep=10 b=91635 p=0.610903
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  genus / Hordeum | n_pep=10 b=61618 p=0.410791
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  genus / Ovis | n_pep=10 b=81200 p=0.541336
[13:55:56] INFO  progress=97.0% [C]
[13:55:56] INFO  genus / Solanum | n_pep=10 b=111093 p=0.740622
[13:55:56] INFO  progress=97.1% [C]
[13:55:57] INFO  genus / Traversvirus | n_pep=10 b=131729 p=0.878194
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  order / Candidatus Gastranaerophilales | n_pep=10 b=92093
                 p=0.613956
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  order / Perciformes | n_pep=10 b=132931 p=0.886207
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  order / Sapindales | n_pep=10 b=51918 p=0.346124
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  phylum / Candidatus Melainabacteria | n_pep=10 b=92002
                 p=0.613349
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  species / Acadevirus PM93 | n_pep=10 b=91728 p=0.611523
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  species / Akkermansia sp. KLE1798 | n_pep=10 b=150000 p=1
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  species / Candidatus Gastranaerophilales bacterium | n_pep=10
                 b=91976 p=0.613176
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  species / Clostridium phage phiCP34O | n_pep=10 b=108900
                 p=0.726002
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  species / Deep-sea thermophilic phage D6E | n_pep=10 b=3413
                 p=0.0227598
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  species / Ferret coronavirus | n_pep=10 b=73117 p=0.48745
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  species / Hordeum vulgare | n_pep=10 b=61717 p=0.411451
[13:55:57] INFO  progress=97.1% [C]
[13:55:57] INFO  species / Human coronavirus NL63 | n_pep=10 b=36071 p=0.240478
[13:55:57] INFO  progress=97.2% [C]
[13:55:57] INFO  species / Lactobacillus phage Lv-1 | n_pep=10 b=121040
                 p=0.806935
[13:55:57] INFO  progress=97.2% [C]
[13:55:57] INFO  species / Ovis aries | n_pep=10 b=81456 p=0.543043
[13:55:57] INFO  progress=97.2% [C]
[13:55:57] INFO  species / Porcine epidemic diarrhea virus | n_pep=10 b=42135
                 p=0.280905
[13:55:57] INFO  progress=97.2% [C]
[13:55:58] INFO  species / Traversvirus tv933W | n_pep=10 b=131490 p=0.876601
[13:55:58] INFO  progress=97.2% [C]
[13:55:58] INFO  species / Yersinia pseudotuberculosis | n_pep=10 b=96111
                 p=0.640742
[13:55:58] INFO  progress=97.2% [C]
[13:55:58] INFO  class / Chromadorea | n_pep=9 b=117651 p=0.784341
[13:55:58] INFO  progress=97.2% [C]
[13:55:58] INFO  class / Conoidasida | n_pep=9 b=150000 p=1
[13:55:58] INFO  progress=97.2% [C]
[13:55:58] INFO  class / Malasseziomycetes | n_pep=9 b=111947 p=0.746315
[13:55:58] INFO  progress=97.2% [C]
[13:55:58] INFO  class / Pinopsida | n_pep=9 b=81865 p=0.54577
[13:55:58] INFO  progress=97.2% [C]
[13:55:58] INFO  class / Sordariomycetes | n_pep=9 b=98381 p=0.655876
[13:55:58] INFO  progress=97.2% [C]
[13:55:58] INFO  family / Leporidae | n_pep=9 b=100573 p=0.670489
[13:55:58] INFO  progress=97.2% [C]
[13:55:58] INFO  family / Malasseziaceae | n_pep=9 b=111627 p=0.744182
[13:55:58] INFO  progress=97.2% [C]
[13:55:58] INFO  family / Sarcocystidae | n_pep=9 b=150000 p=1
[13:55:58] INFO  progress=97.2% [C]
[13:55:58] INFO  genus / Hanrivervirus | n_pep=9 b=61932 p=0.412884
[13:55:58] INFO  progress=97.2% [C]
[13:55:58] INFO  genus / Larmunavirus | n_pep=9 b=121709 p=0.811395
[13:55:58] INFO  progress=97.3% [C]
[13:55:58] INFO  genus / Malassezia | n_pep=9 b=111960 p=0.746402
[13:55:58] INFO  progress=97.3% [C]
[13:55:58] INFO  genus / Oryctolagus | n_pep=9 b=100892 p=0.672616
[13:55:58] INFO  progress=97.3% [C]
[13:55:58] INFO  genus / Phifelvirus | n_pep=9 b=143747 p=0.958314
[13:55:58] INFO  progress=97.3% [C]
[13:55:58] INFO  genus / Pleeduovirus | n_pep=9 b=65100 p=0.434004
[13:55:58] INFO  progress=97.3% [C]
[13:55:59] INFO  genus / Saphexavirus | n_pep=9 b=107655 p=0.717702
[13:55:59] INFO  progress=97.3% [C]
[13:55:59] INFO  genus / Toxoplasma | n_pep=9 b=150000 p=1
[13:55:59] INFO  progress=97.3% [C]
[13:55:59] INFO  genus / Vespula | n_pep=9 b=137365 p=0.915767
[13:55:59] INFO  progress=97.3% [C]
[13:55:59] INFO  order / Eucoccidiorida | n_pep=9 b=150000 p=1
[13:55:59] INFO  progress=97.3% [C]
[13:55:59] INFO  order / Hypocreales | n_pep=9 b=98458 p=0.656389
[13:55:59] INFO  progress=97.3% [C]
[13:55:59] INFO  order / Lagomorpha | n_pep=9 b=100524 p=0.670162
[13:55:59] INFO  progress=97.3% [C]
[13:55:59] INFO  order / Malasseziales | n_pep=9 b=111591 p=0.743942
[13:55:59] INFO  progress=97.3% [C]
[13:55:59] INFO  order / Rhabditida | n_pep=9 b=117362 p=0.782415
[13:55:59] INFO  progress=97.3% [C]
[13:55:59] INFO  phylum / Nematoda | n_pep=9 b=117391 p=0.782608
[13:55:59] INFO  progress=97.3% [C]
[13:55:59] INFO  species / [Bacteroides] pectinophilus | n_pep=9 b=150000 p=1
[13:55:59] INFO  progress=97.3% [C]
[13:55:59] INFO  species / [Eubacterium] siraeum | n_pep=9 b=81334 p=0.54223
[13:55:59] INFO  progress=97.4% [C]
[13:55:59] INFO  species / Alistipes sp. HGB5 | n_pep=9 b=103328 p=0.688855
[13:55:59] INFO  progress=97.4% [C]
[13:55:59] INFO  species / Alistipes timonensis | n_pep=9 b=129062 p=0.860414
[13:55:59] INFO  progress=97.4% [C]
[13:55:59] INFO  species / Aspergillus clavatus | n_pep=9 b=113554 p=0.757028
[13:55:59] INFO  progress=97.4% [C]
[13:55:59] INFO  species / Bacillus mycoides | n_pep=9 b=96314 p=0.642096
[13:55:59] INFO  progress=97.4% [C]
[13:55:59] INFO  species / Bacteroides sp. 2_2_4 | n_pep=9 b=125625 p=0.837501
[13:55:59] INFO  progress=97.4% [C]
[13:55:59] INFO  species / Bat coronavirus | n_pep=9 b=38714 p=0.258098
[13:55:59] INFO  progress=97.4% [C]
[13:56:00] INFO  species / Bat coronavirus HKU9 | n_pep=9 b=91979 p=0.613196
[13:56:00] INFO  progress=97.4% [C]
[13:56:00] INFO  species / Bifidobacterium pseudocatenulatum | n_pep=9 b=79315
                 p=0.52877
[13:56:00] INFO  progress=97.4% [C]
[13:56:00] INFO  species / Bordetella bronchiseptica | n_pep=9 b=92315
                 p=0.615436
[13:56:00] INFO  progress=97.4% [C]
[13:56:00] INFO  species / Firmicutes bacterium CAG:176 | n_pep=9 b=150000 p=1
[13:56:00] INFO  progress=97.4% [C]
[13:56:00] INFO  species / Hanrivervirus pSf1 | n_pep=9 b=62338 p=0.415591
[13:56:00] INFO  progress=97.4% [C]
[13:56:00] INFO  species / Larmunavirus Lrm1 | n_pep=9 b=121893 p=0.812621
[13:56:00] INFO  progress=97.4% [C]
[13:56:00] INFO  species / Listeria phage 2389 | n_pep=9 b=78333 p=0.522223
[13:56:00] INFO  progress=97.4% [C]
[13:56:00] INFO  species / Magpie-robin coronavirus HKU18 | n_pep=9 b=123758
                 p=0.825054
[13:56:00] INFO  progress=97.4% [C]
[13:56:00] INFO  species / Night heron coronavirus HKU19 | n_pep=9 b=141263
                 p=0.941754
[13:56:00] INFO  progress=97.5% [C]
[13:56:00] INFO  species / Oryctolagus cuniculus | n_pep=9 b=100574 p=0.670496
[13:56:00] INFO  progress=97.5% [C]
[13:56:00] INFO  species / Phifelvirus FL1 | n_pep=9 b=143767 p=0.958447
[13:56:00] INFO  progress=97.5% [C]
[13:56:00] INFO  species / Pleeduovirus PLE2 | n_pep=9 b=64546 p=0.43031
[13:56:00] INFO  progress=97.5% [C]
[13:56:00] INFO  species / Rhinolophus bat coronavirus HKU2 | n_pep=9 b=95204
                 p=0.634696
[13:56:00] INFO  progress=97.5% [C]
[13:56:00] INFO  species / Rhinolophus ferrumequinum alphacoronavirus HuB-2013
                 | n_pep=9 b=132897 p=0.885981
[13:56:00] INFO  progress=97.5% [C]
[13:56:00] INFO  species / Salmonella bongori | n_pep=9 b=146281 p=0.975207
[13:56:00] INFO  progress=97.5% [C]
[13:56:00] INFO  species / Saphexavirus BC611 | n_pep=9 b=107710 p=0.718069
[13:56:00] INFO  progress=97.5% [C]
[13:56:01] INFO  species / Sparrow coronavirus HKU17 | n_pep=9 b=127436
                 p=0.849574
[13:56:01] INFO  progress=97.5% [C]
[13:56:01] INFO  species / Streptococcus infantarius | n_pep=9 b=150000 p=1
[13:56:01] INFO  progress=97.5% [C]
[13:56:01] INFO  species / Streptococcus oralis | n_pep=9 b=127759 p=0.851728
[13:56:01] INFO  progress=97.5% [C]
[13:56:01] INFO  species / Teetrevirus T7M | n_pep=9 b=138191 p=0.921274
[13:56:01] INFO  progress=97.5% [C]
[13:56:01] INFO  species / Toxoplasma gondii | n_pep=9 b=150000 p=1
[13:56:01] INFO  progress=97.5% [C]
[13:56:01] INFO  family / Anaplasmataceae | n_pep=8 b=133826 p=0.892174
[13:56:01] INFO  progress=97.5% [C]
[13:56:01] INFO  family / Asteraceae | n_pep=8 b=150000 p=1
[13:56:01] INFO  progress=97.5% [C]
[13:56:01] INFO  family / Brucellaceae | n_pep=8 b=78606 p=0.524043
[13:56:01] INFO  progress=97.6% [C]
[13:56:01] INFO  family / Cladosporiaceae | n_pep=8 b=150000 p=1
[13:56:01] INFO  progress=97.6% [C]
[13:56:01] INFO  family / Fagaceae | n_pep=8 b=119318 p=0.795455
[13:56:01] INFO  progress=97.6% [C]
[13:56:01] INFO  family / Juglandaceae | n_pep=8 b=150000 p=1
[13:56:01] INFO  progress=97.6% [C]
[13:56:01] INFO  family / Rountreeviridae | n_pep=8 b=64435 p=0.42957
[13:56:01] INFO  progress=97.6% [C]
[13:56:01] INFO  genus / Aegilops | n_pep=8 b=18315 p=0.122106
[13:56:01] INFO  progress=97.6% [C]
[13:56:01] INFO  genus / Apis | n_pep=8 b=121161 p=0.807741
[13:56:01] INFO  progress=97.6% [C]
[13:56:01] INFO  genus / Brucella | n_pep=8 b=78771 p=0.525143
[13:56:01] INFO  progress=97.6% [C]
[13:56:01] INFO  genus / Casadabanvirus | n_pep=8 b=86760 p=0.578403
[13:56:01] INFO  progress=97.6% [C]
[13:56:01] INFO  genus / Cladosporium | n_pep=8 b=150000 p=1
[13:56:01] INFO  progress=97.6% [C]
[13:56:02] INFO  genus / Ehrlichia | n_pep=8 b=133728 p=0.891521
[13:56:02] INFO  progress=97.6% [C]
[13:56:02] INFO  genus / Negarvirus | n_pep=8 b=64427 p=0.429517
[13:56:02] INFO  progress=97.6% [C]
